id,reporting_year,measurement_year,total_emissions,total_scope_1_emissions,total_scope_2_emissions,emission_status_id,city_id
1,2016,2009,13722942.0,13634331.0,88611.0,4,35894
2,2016,2013,14889318.0,,5302028.0,3,35898
3,2016,2014,4437665.0,,,1,54128
4,2016,2014,4794708.0,2890572.0,1904136.0,2,35879
5,2016,2014,3070000.0,2771000.0,299000.0,2,50558
6,2016,2013,499573.0,456843.0,45730.0,3,54520
7,2016,2015,10983600.0,5487400.0,5496200.0,3,43910
8,2016,2010,3352154.0,,,6,50220
9,2016,2015,69794140.0,57719912.0,12074228.0,2,44182
10,2016,2010,33500000.0,,,4,3203
11,2016,2015,4372420.0,785326.0,3587094.0,3,31109
12,2016,2016,1900.0,,,6,54408
13,2016,2013,3152498.0,1470127.0,1682371.0,3,49334
14,2016,2014,29657130.0,11002925.0,18654205.0,2,10495
15,2016,2014,49385508.0,20995619.0,16888770.0,2,3417
16,2016,2014,11721774.0,7930452.0,3791322.0,3,31185
17,2016,2013,18320966.0,16151019.0,2169947.0,3,31117
18,2016,2013,5199.7,,,3,1850
19,2016,2013,2128000.0,,,3,31052
20,2016,2013,3036279.0,2686488.0,349791.0,2,31156
21,2016,2012,22643846.0,9783734.0,12860112.0,3,35858
22,2016,2014,16576702.0,10215142.0,6361560.0,2,43912
23,2016,2013,7386407.0,3132786.0,4253621.0,2,31090
24,2016,2012,885878.0,,,3,31151
25,2016,2014,2193642.0,2193642.0,,2,54329
26,2016,2013,1107500.0,421200.0,686300.0,4,50154
27,2016,2014,6066182.0,3603270.0,2462912.0,3,35268
28,2016,2014,1211617.47,621293.07,590324.4,4,54113
29,2016,2015,31512000.0,30011000.0,1501000.0,2,31179
30,2016,2013,3241713.0,2804787.0,436925.0,2,35848
31,2016,2014,58755764.13,43502687.67,15253076.46,4,31112
32,2016,2014,17233924.0,6149934.0,11083990.0,2,56276
33,2016,2012,1426533.8,1152922.4,273611.4,1,50364
34,2016,2013,23120027.8,23120027.8,8306669.0,1,31180
35,2016,2011,1660370.0,462586.0,1197784.0,2,54354
36,2016,2016,2150000.0,,,6,62180
37,2016,2007,1727860.0,553900.0,1173960.0,3,54075
38,2016,2012,3999874.0,2061435.0,1938439.0,3,54048
39,2016,2015,1971679.0,,,3,58310
40,2016,2010,7579144.0,,,6,35853
41,2016,2013,2733664.0,578560.0,368019.0,2,50560
42,2016,2014,27780000.0,,,3,31166
43,2016,2013,1450465.0,1305206.0,145259.0,2,50384
44,2016,2012,19212870.06,12397594.06,6815276.0,3,31181
45,2016,2011,879900.0,,,3,31165
46,2016,2012,1883.0,,,1,35872
47,2016,2012,773983.0,7739830000.0,,2,35995
48,2016,2005,501147.0,165762.0,234882.0,1,58628
49,2016,2013,1994560.0,1994560.0,,3,36154
50,2016,2009,12624227.0,,,4,35884
51,2016,2010,265.85,128.0,138.0,4,50673
52,2016,2014,6787374.0,5429899.0,1357475.0,1,36045
53,2016,2012,15432105.0,12378734.0,15432105.0,1,31170
54,2016,2015,4471000.0,,2310000.0,3,31148
55,2016,2013,40190000.0,20620000.0,19570000.0,2,3422
56,2016,2010,17229388.0,119881.0,17109507.0,3,35860
57,2016,2014,1785603.75,,613341.01,3,46473
58,2016,2014,297000.0,173000.0,124000.0,3,58489
59,2016,2010,1217091.0,369654.0,553094.0,5,54102
60,2016,2013,625391.59,589055.31,36336.28,1,54650
61,2016,2013,1340422.0,1094422.0,246000.0,2,14088
62,2016,2005,1418344.0,955471.0,462872.0,4,36254
63,2016,2010,196840.0,,,1,59669
64,2016,2008,538836.0,6354.0,,2,60602
65,2016,2012,5222000.0,,72000.0,3,16581
66,2016,2013,47612664.0,25082520.0,22530144.0,6,31187
67,2016,2014,23655110.96,16842493.45,6812617.51,3,31172
68,2016,2014,2789724.0,2096206.0,2789724.0,3,8242
69,2016,2012,3708292.0,3708292.0,,1,31146
70,2016,2012,20268045.0,16171534.0,4096511.0,2,31176
71,2016,2011,2942349.0,,,1,31313
72,2016,2012,1400000.0,,,6,54443
73,2016,2009,2270524.7,,,3,36274
74,2016,2013,258882.0,,,6,55325
75,2016,2014,14957404.0,,8463811.0,2,31446
76,2016,2015,152631.0,152631.0,,3,54119
77,2016,2014,1822367.0,,,4,35449
78,2016,2015,4003900.0,1757500.0,2246400.0,2,43928
79,2016,2014,9024235.0,3548215.0,5476020.0,2,1093
80,2016,2007,1582605.13,,,3,36286
81,2016,2014,2442602.0,2389748.0,52855.0,3,20113
82,2016,2010,405385.3,368077.0,37305.0,3,2430
83,2016,2014,24716713.0,9068358.0,15661031.0,3,31115
84,2016,2014,3496156.0,,,3,35886
85,2016,2010,348347.0,288673.0,,3,59552
86,2016,2014,1934361.0,1023910.0,910451.0,3,36159
87,2016,2014,290849.0,203441.0,87408.0,2,50679
88,2016,2011,1810370.0,,,5,36262
89,2016,2013,2160364.98,76770.36,1434209.86,1,43907
90,2016,2010,615224.0,193345.0,421879.0,3,58485
91,2016,2014,2079758.0,1829808.0,904042.0,1,43920
92,2016,2014,11419.0,11115.0,307.46,3,36263
93,2016,2013,17755.0,,,3,35868
94,2016,2014,19667128.0,15561157.0,4105971.0,3,31155
95,2016,2013,782650.0,350775.0,431850.0,3,54521
96,2016,2009,1020000.0,,,3,46514
97,2016,2014,70125000.0,27611000.0,42515000.0,4,31111
98,2016,2015,12359324.53,10679585.14,1094791.71,3,31154
99,2016,2015,1320629.99,1096122.89,224507.1,2,50369
100,2016,2015,15236693.0,4648959.0,10589996.0,2,49360
101,2016,2014,8942000.0,4557000.0,4385000.0,3,32550
102,2016,2013,1298620.0,590282.0,699338.0,3,54111
103,2016,2015,1450358.0,,,3,31009
104,2016,2010,10008879.0,,,3,31110
105,2016,2011,12275845.0,12275845.0,,3,49335
106,2016,2010,2016320.0,,,6,42123
107,2016,1990,615452.0,,,6,36495
108,2016,2012,2511000.0,,,3,3429
109,2016,2013,96508.0,49910.0,46598.0,3,55442
110,2016,2010,11889595.0,7750563.0,4139032.0,1,35859
111,2016,2012,1113971.0,,133680.5,5,50383
112,2016,2015,18207232.0,10448332.0,7758900.0,3,35475
113,2016,2012,1721996.0,741287.0,980709.0,5,54104
114,2016,1998,5257325.0,5167453.0,89872.0,3,50579
115,2016,2010,565382.0,565382.0,266221.0,3,50680
116,2016,2015,3556529.0,359064.0,3197465.0,3,31114
117,2016,2015,2480700.0,1257464.0,1223236.0,3,55799
118,2016,2012,5381687.0,4186111.0,1131352.0,5,31182
119,2016,2005,1250000.0,1106250.0,137500.0,3,54070
120,2016,2013,10472155.0,9133523.0,1338632.0,2,43932
121,2016,2012,16469283.0,6304593.0,10164690.0,3,50555
122,2016,2015,57243.0,47552.0,9691.0,3,55616
123,2016,2014,8703679.12,2481945.42,6153317.9,3,35393
124,2016,2013,5976779.0,3728678.0,2248100.0,6,31173
125,2016,2010,1248650.0,982940.0,265710.0,3,52893
126,2016,2013,346630.0,346630.0,,2,54459
127,2016,2012,42700000.0,,,2,31169
128,2016,2015,17774776.0,14364103.0,3410672.0,2,31159
129,2016,2012,383747.15,,,5,58621
130,2016,2013,685460.0,922120.0,123680.0,3,54402
131,2016,2013,21950000.0,12572000.0,9378000.0,2,31113
132,2016,2013,13420000.0,7690000.0,5730000.0,3,35902
133,2016,2014,8675437.0,,,6,49386
134,2016,2013,486541.0,63724.0,422817.0,3,32480
135,2016,2011,758627.0,,,1,44132
136,2016,2010,688706.0,,,2,49787
137,2016,2012,10329322.0,,4809082.0,4,35862
138,2016,2014,5195663.0,3359242.0,1836421.0,3,31175
139,2016,2013,5775155.0,3670140.0,2710235.0,2,44185
140,2016,2013,30073752.26,2686286.75,14505921.17,2,54395
141,2016,2015,225.0,,,3,58609
142,2016,2015,365763.0,37918.0,214442.0,1,62864
143,2016,2013,29024807.0,,9429688.0,3,10894
144,2016,2014,6974544.0,4610317.0,2364227.0,3,14874
145,2016,2014,22587081.0,11681810.0,10905271.0,2,35863
146,2016,2015,548195.98,497.63,,1,54610
147,2016,2014,4558575.0,,2138684.0,1,13067
148,2016,2010,4174608.0,,,6,36037
149,2016,2013,15734762.0,7214051.0,8520711.0,6,43905
150,2016,2014,3609546.0,1203108.0,1228219.0,1,54085
151,2016,2011,43442.0,17876.0,25566.0,3,60656
152,2016,2008,583213.0,,,1,58357
153,2016,2013,4803046.0,2073556.0,2729490.0,3,35877
154,2016,2013,401079.0,138542.0,262537.0,1,58627
155,2016,2007,402364.0,,,1,57616
156,2016,2011,705443.0,302510.0,241253.0,3,54110
157,2016,2013,13700000.0,6439000.0,7261000.0,3,1184
158,2016,2014,586308.0,461798.0,124510.0,1,58531
159,2016,2012,6659101.0,2571089.0,4088012.0,3,49338
160,2016,2013,6916000.0,114000.0,6802000.0,6,55179
161,2016,2010,457288.0,344419.0,107239.0,6,59996
162,2016,2014,7215407.0,3322603.0,3892804.0,1,54337
163,2016,2016,148025.0,,,3,59595
164,2016,2006,331717.0,245483.0,86235.0,6,50672
165,2016,2009,260331.0,,,6,19233
166,2016,2013,10257048.0,6795577.0,3250803.0,3,31171
167,2016,2014,417000.0,289000.0,128000.0,3,58610
168,2016,2013,8180556.68,6911264.55,1269292.14,4,61753
169,2016,2015,1084979.0,621179.0,171780.0,3,43937
170,2016,2015,1048704.0,861854.0,186850.0,3,54078
171,2016,2013,3698964.0,3242166.0,366395.0,6,42120
172,2016,2014,394341.0,341208.0,136413.0,3,52897
173,2016,2015,4530469.0,1973070.0,2557399.0,3,54108
174,2016,2014,2475703.0,2475703.0,6709.0,6,50578
175,2016,2013,4604805.0,37046834611.0,14354301004.0,2,57347
176,2016,2012,126611.0,71580.0,3334.0,3,59612
177,2016,2013,613588.0,438005.0,175583.0,4,36518
178,2016,2013,2829128.0,,,6,35880
179,2016,2014,167728.0,127138.0,40590.0,3,61790
180,2016,2013,1719600.0,,,3,54529
181,2016,2015,443.79,404.65,39.14,3,35755
182,2016,2014,4711576.0,1260355.0,3451221.0,1,31149
183,2016,2014,362078.0,9924.0,214496.0,3,59165
184,2016,2014,33428301.0,16075539.0,14511262.0,1,31108
185,2016,2014,29426266.0,29426266.0,,5,31167
186,2016,2011,283061.0,,,6,54088
187,2016,2011,5233350.0,4653611.0,579739.0,3,42178
188,2017,2014,12232310.0,2249502.0,9982808.0,2,49363
189,2017,2014,9236196.0,7069783.0,3408424.0,3,31171
190,2017,2015,52042186.0,38962264.0,14343743.0,3,3417
191,2017,2015,1604007.0,898681.0,759270.0,3,59537
192,2017,2013,10197555.0,10729801.0,61912.0,3,35894
193,2017,2010,405385.0,405382.0,37305.0,3,2430
194,2017,2015,773061.0,621179.0,171780.0,3,43937
195,2017,2014,3471000.0,,,3,16581
196,2017,2014,21458525.0,8327944.05,13130580.47,3,54386
197,2017,2014,1800000.0,,,6,49342
198,2017,2015,717200.0,717200.0,157607.0,3,54402
199,2017,2013,4467691.0,,,3,50541
200,2017,2015,840800.0,368300.0,472400.0,3,50154
201,2017,2015,1045993.0,612546.0,433447.0,3,54111
202,2017,2014,3609546.0,2381327.0,1228219.0,1,54085
203,2017,2016,2165653.0,1448514.0,717139.0,5,54046
204,2017,2013,3661647.0,3242166.0,366395.0,6,42120
205,2017,2014,33428301.0,18917039.0,14511262.0,4,31108
206,2017,2015,657636.0,524577.0,133059.0,2,59996
207,2017,2011,5379024.0,5360740.0,18284.0,2,50579
208,2017,2011,,17876.0,25566.0,3,60656
209,2017,2014,7215407.0,3322603.0,3892804.0,1,54337
210,2017,2013,2160365.0,726155.11,1434209.86,1,43907
211,2017,2014,7230859.0,12032078.0,3211447.0,2,35853
212,2017,2015,1796590.0,1834343.0,859099.0,3,3429
213,2017,2014,5489249.0,3359242.0,1836421.0,3,31175
214,2017,2013,30012000.0,,,1,31164
215,2017,2015,,,,6,59180
216,2017,2014,598143.0,461798.0,124510.0,1,58531
217,2017,2016,2042310.0,927177.0,1019659.0,1,54066
218,2017,2010,1142797.0,1145519.0,307336.0,6,35274
219,2017,2014,1898713.0,1775831.0,109527.0,3,50578
220,2017,2010,14330261.0,,,1,50375
221,2017,2012,15895005.0,11471148.0,5193851.0,1,35874
222,2017,2015,410305.0,274592.0,120637.0,1,58513
223,2017,2015,338925.0,189535.0,149390.0,3,53254
224,2017,2016,275461.0,161334.0,114127.0,3,58489
225,2017,2015,1110480.0,119026.0,215565.0,3,54110
226,2017,2015,7318055.0,7318055.0,3055900.0,3,35857
227,2017,2014,3160000.0,2974000.0,186000.0,3,50558
228,2017,2017,17672009.0,11726267.83,1126225.29,2,31154
229,2017,2012,5043860.0,3708292.0,,1,31146
230,2017,2015,13668164.44,18701564.74,13668164.44,2,54389
231,2017,2014,1630308.0,1067681.0,562627.0,3,36285
232,2017,2015,347483.0,124461.79,223021.63,3,58621
233,2017,2013,731230.0,,,1,54521
234,2017,2015,1971679.0,,,3,58310
235,2017,2016,148025.0,,,3,59595
236,2017,2014,2730235.35,1371400.0,1180239.0,1,54128
237,2017,2015,4752386.0,,,3,31177
238,2017,2014,35764526.0,21143194.6,14621331.42,2,54395
239,2017,2014,30870170.39,19535381.25,6812617.51,2,31172
240,2017,2014,3493456.0,2336425.0,1225862.0,2,50568
241,2017,2015,1729602.0,1134407.8,164574.2,5,57509
242,2017,2015,4981652.0,3765407.0,1076061.0,5,31182
243,2017,2007,402364.0,,,1,57616
244,2017,2013,28406420.0,18030830.0,10375589.0,3,31180
245,2017,2015,8026730.0,3635054.0,4175896.0,3,31090
246,2017,2014,6974544.0,4610317.0,2364227.0,3,14874
247,2017,2010,208681.0,,,6,69967
248,2017,2016,34190633.0,32619756.0,1570877.0,2,31179
249,2017,2013,740635.0,1305206.0,145259.0,2,50384
250,2017,2015,1652223.0,856008.0,774167.0,3,54075
251,2017,2015,4494883.0,2393341.15,542481.74,2,35848
252,2017,2015,47862539.0,30915232.0,18065288.0,2,31163
253,2017,2010,348347.0,348437.0,,3,59552
254,2017,2010,4174608.0,,,6,36037
255,2017,2015,15236693.0,4648959.0,10589996.0,2,49360
256,2017,2010,565382.0,565382.0,266221.0,3,50680
257,2017,2015,1450358.0,,,3,31009
258,2017,2014,1959900.0,,,3,31052
259,2017,2013,5012133.0,4045605.0,4276173.0,6,50359
260,2017,2016,350900.0,203727.0,147172.0,1,58590
261,2017,2016,1454781.0,,,1,53959
262,2017,2013,,,,6,60318
263,2017,2016,263199.0,,,1,58543
264,2017,2015,,2878153.0,1179791.0,1,50572
265,2017,2015,13357063.0,10215142.0,6361560.0,2,43912
266,2017,2015,57243.0,47552.0,9691.0,3,55616
267,2017,2015,1233581.0,914868.0,318713.0,3,54409
268,2017,2015,15.47,21.27,6.79,1,54388
269,2017,2017,2016320.0,,,6,42123
270,2017,2016,17679137.0,10178353.0,7502924.0,3,35475
271,2017,2014,70733403.0,33363185.0,43602201.0,1,31111
272,2017,2016,1424563.0,949707.2,474855.76,2,54113
273,2017,2014,13461292.0,6680194.0,5801169.0,2,49335
274,2017,2015,4383703.0,2653938.0,1647503.0,1,54048
275,2017,2015,5319010.0,785326.0,3632431.0,2,31109
276,2017,2014,171413.0,127138.0,40590.0,3,61790
277,2017,2016,2789724.0,2055000.0,2651000.0,3,8242
278,2017,2014,1785604.0,1175162.74,613341.01,3,46473
279,2017,2015,12114538.0,3576815.0,8540561.0,2,31446
280,2017,2016,413.0,366.0,447.0,3,35755
281,2017,2012,4654482.0,1624158.0,3303323.0,2,35885
282,2017,2015,21233880.0,11140682.0,12240934.0,3,35858
283,2017,2014,44900000.0,44876460.0,,2,31169
284,2017,2016,25680678.0,59059034.0,3609079.0,6,31174
285,2017,2014,17465.0,,,3,35868
286,2017,2014,,,,6,50382
287,2017,2014,2060963.0,1829808.0,904042.0,3,43920
288,2017,2015,1685403.0,2183429.0,384000.0,1,49327
289,2017,2011,32221.0,,,6,63616
290,2017,2015,1104.0,,,6,58461
291,2017,2010,1217091.0,663997.0,553094.0,5,54102
292,2017,2015,331282.0,247599.0,83684.0,3,59165
293,2017,2014,8388416.0,9488399.0,1260758.0,4,43932
294,2017,2012,17006642.0,17326232.0,4096511.0,2,31176
295,2017,2010,688706.0,,,2,49787
296,2017,2015,,812688.0,955102.0,2,54070
297,2017,2008,583213.0,,,4,58357
298,2017,2014,2193642.0,,1239622.0,2,54329
299,2017,2016,573347.0,204705.0,416528.0,5,32480
300,2017,2016,286477.0,201705.0,84745.0,2,50679
301,2017,2011,462586.0,462586.0,1197784.0,2,54354
302,2017,2014,3329110.0,2772810.0,556290.0,3,1499
303,2017,2015,1418344.0,776246.0,498717.0,3,36254
304,2017,2011,610773.0,,457173.0,6,59163
305,2017,2014,401323.0,277921.0,123402.0,3,55324
306,2017,2012,1462236.0,1518024.0,455838.0,1,55800
307,2017,2013,,438005.0,175583.0,4,36518
308,2017,2015,318191.27,158673.55,215622.45,1,60392
309,2017,2013,4125853.0,2686488.0,349791.0,2,31156
310,2017,2012,7739830.0,,,2,35995
311,2017,2017,10000.0,,,6,36036
312,2017,2015,2499107.0,2347304.0,52123.0,3,20113
313,2017,2015,806000.0,,,3,31165
314,2017,2011,1810370.0,,,5,36262
315,2017,2016,3783982.0,322689.0,3070197.0,3,31114
316,2017,2015,,63994.0,48080.0,3,59633
317,2017,2014,954541.0,913052.0,41488.0,1,50559
318,2017,2015,103807.0,91450.0,12287.0,1,59160
319,2017,2014,16498864.0,9801806.0,6627058.0,1,43905
320,2017,2010,615224.0,193345.0,421879.0,3,58485
321,2017,2015,6462495.0,4071657.0,2463589.0,2,35268
322,2017,2013,1484767.0,,789568.0,5,55801
323,2017,2016,435594.0,423244.0,3003.0,5,60680
324,2017,2016,1600000.0,,,3,54408
325,2017,2012,2550886.0,1239302.0,1273559.0,5,55799
326,2017,2016,364181.0,364183.0,214442.0,5,62864
327,2017,2016,,5509422.0,5592455.0,3,43910
328,2017,2015,633905.0,511195.0,102335.0,3,59631
329,2017,2015,5759189.0,5036124.0,1022269.0,2,42178
330,2017,2016,3187650.72,1285662.84,1144463.69,1,53921
331,2017,2016,9326.0,9242.0,84.0,3,36263
332,2017,2011,720870.0,720870.0,,2,59545
333,2017,2015,9139286.0,4033867.0,4855798.0,2,1093
334,2017,2015,15789438.0,12688756.0,3919620.0,2,31170
335,2017,2014,40096000.0,19430000.0,18400000.0,3,3422
336,2017,2015,810086.0,981954.0,,1,60419
337,2017,2013,4851452.0,,2729490.0,3,35877
338,2017,2014,20043240.0,8804364.0,1293287.0,5,31117
339,2017,2012,3806000.0,,3806000.0,3,43926
340,2017,2014,394341.0,341208.0,136413.0,3,52897
341,2017,2016,4047600.0,1813300.0,2234200.0,2,43928
342,2017,2015,27548711.0,23042142.54,4700087.01,2,50369
343,2017,2014,4758487.0,3377382.0,1783580.0,5,35879
344,2017,2016,825704.0,783932.0,321821.0,1,31151
345,2017,2015,,68545601.0,15358577.0,3,31112
346,2017,2015,1806679.0,423379.0,1435937.0,3,58488
347,2017,2014,16892757.0,10630853.0,6694801.0,3,35898
348,2017,2017,859000.0,1325000.0,1325000.0,3,54461
349,2017,2015,960656.0,,,3,46514
350,2017,2015,187055.0,182896.0,4159.0,5,59669
351,2017,2012,48094650.0,48094650.0,,6,35993
352,2017,2014,417000.0,289000.0,128000.0,3,58610
353,2017,2015,,1367962.0,1422200.0,3,49334
354,2017,2014,179535.0,,,1,62855
355,2017,2015,22154154.0,11605283.0,9459527.0,3,35863
356,2017,2015,1103977.0,915123.58,188853.0,4,54078
357,2017,2010,788108.0,320044.14,468064.0,1,54356
358,2017,2014,27780000.0,,,3,31166
359,2017,2015,18235086.0,2719315.0,10560750.0,3,56276
360,2017,2013,163838.0,163412.0,426.0,3,50671
361,2017,2014,1944330.0,1944329.0,,3,36154
362,2017,2013,13001831.0,7009751.0,6580445.0,3,1184
363,2017,2015,1701551.0,768209.0,913410.0,3,54104
364,2017,2013,28922796.0,19936349.0,9506208.0,3,10894
365,2017,2015,294549.0,,,3,58671
366,2017,2015,13193864.0,16338506.0,4252960.0,2,31155
367,2017,2015,4065219.0,,,2,54497
368,2017,2015,885210.0,,,3,54057
369,2017,2015,5053422.0,1364941.0,3360563.0,3,31149
370,2017,2015,1848635.0,858704.0,980622.0,1,55415
371,2017,2010,296048.0,210597.0,85451.0,1,64014
372,2017,2012,1400000.0,,,6,54443
373,2017,2015,17774776.0,14364103.0,3410672.0,2,31159
374,2017,2017,2798291.17,2424305.24,367108.66,1,50392
375,2017,2013,1763018.0,,,2,54623
376,2017,2016,1420000.0,1420000.0,,3,54092
377,2017,2015,7203267.0,2853424.0,4239250.0,2,35393
378,2017,2014,246.0,104.0,143.0,3,50673
379,2017,2014,6787374.0,5429899.0,1357475.0,1,36045
380,2017,2016,49285.0,33277.0,13340.0,1,59158
381,2017,2016,185.0,,,3,58609
382,2017,2015,20375000.0,11557000.0,8818000.0,3,31113
383,2017,2014,11721774.0,7930452.0,3791322.0,3,31185
384,2017,2015,3247578.0,251378.0,2996154.0,5,54100
385,2017,2014,3606199.0,3519969.0,1140961.0,3,13067
386,2017,2014,245886.0,,60896.0,6,50672
387,2017,2015,263352.0,286131.0,158441.0,3,50650
388,2017,2014,219396.0,118724.0,100672.0,1,60433
389,2017,2013,4662549.56,2412301.23,2200856.14,2,57347
390,2017,2015,,16831295.0,1622420.0,3,50555
391,2017,2014,17355479.0,13245864.0,5578123.0,3,31181
392,2017,2015,2329792.0,1333830.0,371415.0,3,35872
393,2017,2014,8691225.0,6957473.31,1733751.73,4,61753
394,2017,2015,227962.0,,,3,58395
395,2017,2014,1934361.0,1023910.0,910451.0,3,36159
396,2017,2012,10329322.0,5520240.0,4809082.0,4,35862
397,2017,2015,30955862.0,16951471.0,12967223.0,3,3203
398,2017,2014,24716713.0,9068358.0,15661031.0,3,31115
399,2017,2012,5420000.0,,,3,43911
400,2017,2015,1233.0,,,3,14088
401,2017,2016,4681117.0,2720107.0,1976634.0,2,54108
402,2017,2014,2330487.0,,108197.0,2,60374
403,2017,2015,1234211.0,,,2,60602
404,2017,2014,3496156.0,,,3,35886
405,2017,2014,1822367.0,,,5,35449
406,2017,2015,943176.0,4315084.0,4565580.0,4,32550
407,2017,2016,2150000.0,,,6,62180
408,2017,2014,1207364.0,292567.0,825822.0,1,63999
409,2017,2012,1113971.0,980290.8,133680.5,5,50383
410,2017,2015,1745827.0,956414.0,789413.0,3,50560
411,2017,2014,5099175.0,,,6,50371
412,2017,2014,275646.0,,,3,19233
413,2017,2014,131931.0,115719.73,16201.19,1,60273
414,2017,2016,4138000.0,,2460000.0,3,31148
415,2017,2016,153948.0,153948.0,,3,54119
416,2017,2015,7688447.0,8460598.0,3280096.0,3,35859
