id,gdp,currency,city_id,gdp_year
1,120118000000.0,CAD     Canadian Dollar,35894,2014
2,87773000000.0,,35898,2013
3,10000000000.0,USD     US Dollar,54128,2014
4,235700000000.0,USD     US Dollar,35879,2014
5,15400000000.0,CAD     Canadian Dollar,50558,2014
6,8834000000.0,,54520,2014
7,108089000000.0,USD     US Dollar,43910,2014
8,68373000000000.0,KRW     South Korean Won,44182,2014
9,563188000000.0,,3203,2014
10,90600000000.0,AUD     Australian Dollar,31109,2015
11,70491000000.0,,49334,2014
12,94521.0,USD     US Dollar,10495,2014
13,1558520000000.0,USD     US Dollar,3417,2015
14,30041.0,,31185,2013
15,157300000000000.0,CAD     Canadian Dollar,31117,2013
16,84000000000.0,GBP     Pound Sterling,1850,2014
17,79400000000.0,BRL     Brazilian Real,31156,2013
18,2467976.0,USD     US Dollar,35858,2014
19,45969000000.0,CAD     Canadian Dollar,43912,2014
20,116378000000.0,USD     US Dollar,31090,2014
21,30864000000.0,CHF     Swiss Franc,31151,2012
22,117412136000000.0,IDR     Rupiah,54329,2014
23,8700000000.0,USD     US Dollar,50154,2012
24,103067100436.0,USD     US Dollar,35268,2015
25,4801000000.0,USD     US Dollar,54113,2010
26,81426708.0,BRL     Brazilian Real,35848,2013
27,524493000000.0,USD     US Dollar,31112,2015
28,530043000000.0,USD     US Dollar,56276,2014
29,125301713234.0,USD     US Dollar,31180,2013
30,37487000000.0,USD     US Dollar,54048,2014
31,13900000000.0,USD     US Dollar,58310,2014
32,43700000000000.0,USD     US Dollar,35853,2014
33,24080000000000.0,USD     US Dollar,50560,2013
34,8787850000.0,USD     US Dollar,50384,2013
35,7635000000.0,EUR     Euro,31165,2011
36,10837028.0,,35872,2011
37,171235.0,BRL     Brazilian Real,35995,2012
38,206817000000.0,USD     US Dollar,35884,2014
39,13231.0,EUR     Euro,50673,2013
40,5862.0,,36045,2014
41,50047000000.0,EUR     Euro,31148,2013
42,491550000000.0,USD     US Dollar,3422,2014
43,98746000000.0,USD     US Dollar,35860,2013
44,33793459000.0,EUR     Euro,46473,2015
45,3402000000.0,USD     US Dollar,58489,2012
46,49621.0,USD     US Dollar,54102,2013
47,899887.0,BRL     Brazilian Real,54650,2016
48,458449000000.0,NOK     Norwegian Krone,14088,2013
49,146605000000.0,EUR     Euro,36254,2012
50,300827000000.0,USD     US Dollar,16581,2014
51,327602162000000.0,KRW     South Korean Won,31187,2014
52,2582213000000.0,MXN     Mexican Peso,31172,2014
53,282538827000.0,BRL     Brazilian Real,31176,2013
54,29018660000.0,EUR     Euro,31313,2011
55,37033.0,,36274,2010
56,142400000000.0,CHF     Swiss Franc,35449,2012
57,34866000000.0,AUD     Australian Dollar,43928,2015
58,260000000000.0,USD     US Dollar,1093,2013
59,83600000000.0,CAD     Canadian Dollar,20113,2015
60,12700000.0,USD     US Dollar,2430,2014
61,26933203382.0,,35886,2013
62,68133192.0,,36159,2010
63,25977591566.0,,36262,2015
64,125000000000.0,USD     US Dollar,43907,2014
65,8220687536.0,EUR     Euro,43920,2014
66,102500000000.0,EUR     Euro,35868,2014
67,78326876513.0,USD     US Dollar,31155,2013
68,92900000000000.0,JPY     Japanese yen,31111,2015
69,183992.0,MXN     Mexican Peso,50369,2015
70,2739000000.0,ZAR     South African Rand,49360,2016
71,187111000000.0,USD     US Dollar,32550,2014
72,8564000000.0,USD     US Dollar,54111,2013
73,308279000000.0,DKK     Danish Krone,31009,2014
74,90965338.0,,31110,2013
75,106695000000.0,USD     US Dollar,49335,2014
76,30131330.0,BRL     Brazilian Real,42123,2010
77,416797.0,,3429,2013
78,44950031.0,USD     US Dollar,50383,2013
79,93000000000.0,CAD     Canadian Dollar,35475,2015
80,22354000000.0,USD     US Dollar,54104,2014
81,35000000000.0,CAD     Canadian Dollar,50579,2014
82,110000000000.0,AUD     Australian Dollar,31114,2015
83,18871919000.0,USD     US Dollar,55799,2014
84,89205219000.0,USD     US Dollar,31182,2015
85,81186000.0,NZD     New Zealand Dollar,43932,2014
86,22228328.0,CAD     Canadian Dollar,50555,2014
87,149900000000.0,USD     US Dollar,35393,2014
88,6248000000.0,ISK     Iceland Krona,54459,2015
89,310000000000.0,USD     US Dollar,31169,2015
90,54000000000.0,,31159,2015
91,6057000000.0,EUR     Euro,54402,2013
92,104000000000.0,USD     US Dollar,31113,2012
93,11847100000000.0,JPY     Japanese yen,35902,2012
94,4874634000000.0,JPY     Japanese yen,49386,2012
95,18360000000.0,AUD     Australian Dollar,32480,2015
96,23000000.0,USD     US Dollar,49787,2014
97,153000000000.0,EUR     Euro,31175,2013
98,12443320800000.0,,44185,2012
99,529600000000.0,USD     US Dollar,54395,2014
100,797697000000.0,USD     US Dollar,10894,2014
101,163692000000.0,USD     US Dollar,14874,2013
102,2308000000.0,ZAR     South African Rand,35863,2015
103,825170000.0,BRL     Brazilian Real,54610,2012
104,80278000000.0,USD     US Dollar,13067,2014
105,4540.0,,36037,2012
106,93198982910.0,USD     US Dollar,43905,2012
107,15905000000.0,USD     US Dollar,54085,2014
108,360400000000.0,USD     US Dollar,60656,2013
109,135662.0,USD     US Dollar,35877,2014
110,35717000.0,USD     US Dollar,49338,2014
111,2066421.0,JPY     Japanese yen,55179,2015
112,10697000000.0,JOD     Jordanian Dinar,54337,2014
113,125948386.0,EUR     Euro,31171,2014
114,18333000.0,NZD     New Zealand Dollar,43937,2015
115,4745.0,,42120,2012
116,566889555.0,USD     US Dollar,52897,2013
117,12065940000.0,CAD     Canadian Dollar,50578,2014
118,13798686254.0,BRL     Brazilian Real,35880,2010
119,10420059749.0,GBP     Pound Sterling,54529,2013
120,10000.0,TRY     New Turkish Lira,35755,2016
121,19951634580.0,EUR     Euro,31149,2013
122,35234000.0,DKK     Danish Krone,59165,2014
123,517400000000.0,USD     US Dollar,31108,2014
124,1366000000000.0,USD     US Dollar,31167,2016
125,15100000000.0,USD     US Dollar,42178,2012
126,52147.0,ZAR     South African Rand,49363,2010
127,115412801.0,CAD     Canadian Dollar,35894,2013
128,42492323490.0,USD     US Dollar,54386,2016
129,43202.0,USD     US Dollar,49342,2013
130,6225000000.0,EUR     Euro,54402,2014
131,8631000000.0,USD     US Dollar,54046,2013
132,36000000000.0,CAD     Canadian Dollar,50579,2015
133,11202000000.0,JOD     Jordanian Dinar,54337,2015
134,43700000000000.0,USD     US Dollar,35853,2016
135,256000000000.0,EUR     Euro,31175,2015
136,2190900000.0,DKK     Danish Krone,59180,2016
137,14057000000.0,USD     US Dollar,54066,2015
138,2.0,MXN     Mexican Peso,50375,2014
139,197193000000.0,USD     US Dollar,35874,2015
140,35600000000000.0,COP     Colombian Peso,31154,2016
141,22635.0,USD     US Dollar,54389,2016
142,31769.0,EUR     Euro,36285,2015
143,13900000000.0,USD     US Dollar,58310,2013
144,22043000000.0,USD     US Dollar,54128,2015
145,78950000.0,USD     US Dollar,31177,2015
146,17111263000000.0,TWD     New Taiwan Dollar,54395,2016
147,17400000000.0,CAD     Canadian Dollar,50568,2016
148,19908.0,BRL     Brazilian Real,57509,2013
149,71856593000000.0,CLP     Chilean Peso,31180,2015
150,122146000000.0,USD     US Dollar,31090,2015
151,87656760000.0,BRL     Brazilian Real,35848,2014
152,622762000000.0,TRY     New Turkish Lira,31163,2014
153,323182960000.0,DKK     Danish Krone,31009,2015
154,11000000000.0,GBP     Pound Sterling,31052,2015
155,218.0,MXN Mexican Peso,50359,2015
156,2363878.0,,60318,2013
157,1460000000.0,AUD     Australian Dollar,58543,2015
158,21200000000.0,USD     US Dollar,50572,2015
159,45228000000.0,CAD     Canadian Dollar,43912,2015
160,9900000.0,USD     US Dollar,55616,2016
161,27025.0,,54388,2012
162,113400000000.0,CAD     Canadian Dollar,35475,2016
163,4903000000.0,USD     US Dollar,54113,2015
164,39155000000.0,USD     US Dollar,54048,2015
165,72067440000.0,EUR     Euro,8242,2014
166,529676000000.0,USD     US Dollar,31446,2016
167,10000.0,TRY     New Turkish Lira,35755,2017
168,30300000000.0,USD     US Dollar,49327,2012
169,86024000.0,USD     US Dollar,63616,2015
170,2244657.0,USD     US Dollar,58461,2013
171,35900000000.0,DKK     Danish Krone,59165,2015
172,88295000.0,NZD     New Zealand Dollar,43932,2015
173,14322000000.0,USD     US Dollar,54070,2015
174,930817000.0,USD     US Dollar,58357,2015
175,6.0,PHP     Philippine Peso,54354,2015
176,64567300000.0,EUR     Euro,1499,2014
177,10245550000.0,EUR     Euro,36254,2014
178,1802000000.0,EUR     Euro,55324,2015
179,15796000000.0,USD     US Dollar,55800,2012
180,89771259.0,PEN     Nuevo Sol,60392,2017
181,16121000000.0,USD     US Dollar,36036,2014
182,51303000000.0,CAD     Canadian Dollar,20113,2016
183,7727035000.0,EUR     Euro,31165,2013
184,11908000000.0,USD     US Dollar,59633,2015
185,5562586779.0,USD     US Dollar,50559,2015
186,1922000000.0,CHF     Swiss Franc,59160,2015
187,4855510958.0,USD     US Dollar,55801,2017
188,5980612000.0,USD     US Dollar,59631,2012
189,22997319000.0,USD     US Dollar,42178,2014
190,198000000000.0,USD     US Dollar,53921,2014
191,35124.0,ARS     Argentine Peso,60419,2015
192,17975.0,EUR     Euro,43926,2014
193,36225000000.0,AUD     Australian Dollar,43928,2016
194,235733000000.0,USD     US Dollar,35879,2015
195,30990000000.0,CHF     Swiss Franc,31151,2013
196,529700000.0,USD     US Dollar,31112,2016
197,58000000000.0,GBP     Pound Sterling,35898,2015
198,410300000000.0,,35993,2016
199,17000000000.0,DKK     Danish Krone,62855,2015
200,3300000000.0,ZAR     South African Rand,35863,2016
201,431704.0,USD     US Dollar,54078,2015
202,529676000000.0,USD     US Dollar,56276,2016
203,119949000000.0,USD     US Dollar,1184,2015
204,23414000000.0,USD     US Dollar,54104,2015
205,930817000000.0,USD     US Dollar,10894,2015
206,1985000000.0,DKK     Danish Krone,58671,2015
207,107287000.0,ARS     Argentine Peso,31155,2016
208,1789700000000.0,PLN     Zloty,54497,2015
209,7600000000.0,USD     US Dollar,54057,2012
210,36358000000.0,USD     US Dollar,55415,2014
211,7207409711.0,USD     US Dollar,64014,2015
212,9421016.0,,50392,2016
213,16409537.0,BRL     Brazilian Real,54623,2013
214,17000000000.0,USD     US Dollar,54092,2012
215,3187000000.0,USD     US Dollar,36045,2016
216,86740506.0,USD     US Dollar,59158,2016
217,226356000000.0,PLN     Zloty,31185,2014
218,8025000000.0,USD     US Dollar,54100,2014
219,78478000000.0,USD     US Dollar,13067,2015
220,1637750000.0,GIP     Gibraltar pound,50650,2015
221,18709027233.0,DKK     Danish Krone,60433,2015
222,529700000000.0,USD     US Dollar,57347,2016
223,411161000000.0,USD     US Dollar,31181,2015
224,50688395.0,BRL     Brazilian Real,35872,2014
225,72600000000.0,NOK     Norwegian Krone,58395,2016
226,4.0,COP     Colombian Peso,60374,2012
227,69037000000.0,CHF     Swiss Franc,35449,2015
228,193972000000.0,USD     US Dollar,32550,2015
229,8475831683.0,USD     US Dollar,63999,2014
230,431704000000.0,USD     US Dollar,50560,2015
231,12302882987.0,ARS     Argentine Peso,50371,2016
232,4676285000.0,BRL     Brazilian Real,60273,2014
233,128448000000.0,USD     US Dollar,35859,2015
